ID	name	severID
15345	Artist Orthos CC	-1
15346	Naptime Michelia CC	-1
15352	Divine Twinstars	-1
15356	Orbital Annihilator Ragnarok	-1
15358	Jester Queen Deale	-1
15359	Opulent Verbena	-1
15360	Bazibastra	-1
15361	Mizuririn	-1
15362	Aervanta	-1
15363	Saber Alter CC	-1
15371	Dreaming Sakura Cat	-1
15377	Catellite	-1
15378	The Kitty of Liberty	-1
15391	Baseball Mask α	-1
15392	Baseball Mask β	-1
15393	Baseball Mask γ	-1
15394	Samba Saki CC	-1
15395	Dark Subaru CC	-1
15396	Baseball Mask δ	-1
15397	Ganglion the Unleashed	-1
15398	Sacred Blade Sakura	-1
15402	Gigavolta	-1
15411	Eyepatch Li'l Asuka	-1
15415	"Unit-02	 Code 777"	-1
15418	Subterra Sentinels	-1
15428	Cat Quest Heroes	-1
15432	Section Chief Gravicci	-1
15437	Mystican Pasalan	-1
15438	Cat God the Golden	-1
15440	Almighty Chronos	-1
15444	Neo Driller Cat	-1
15445	Neo Piledriver Cat	-1
15446	Neo Cutter Cat	-1
15447	Neo Backhoe Cat	-1
15448	Neo Saw Cat	-1
15468	Super S-Zeus	-1
15469	Head Rococo	-1
15470	Super D-Devil	-1
15496	Flamenco Cat	-1
15497	Immortal Kaihime	-1
15503	Divine Myrcia	-1
15506	God-Emperor Gladios	-1
15512	Kage	-1
15520	Lasvoss Reborn	-1
15524	Shigong Cat	-1
15526	Kinrangers GigaForce	-1
15534	Bad Blaster Saki	-1
15535	Almighty Hades	-1
15557	Ghost Alibaba	-1
15570	Gravolodon	-1
15611	King Nekokhamen	-1
16131	Awakened Ururun	-1
16173	Schoolbus Nyandam	-1
16269	Awakened Mina	-1
16324	Awakened Musashi	-1
16427	Ultimate Mecha-Bun	-1
18025	Holy Valkyrie Cat	-1
18026	Awakened Bahamut Cat	-1
19001	Mohawk Cat	-1
19002	Eraser Cat	-1
19003	Dark Cat	-1
19004	Macho Leg Cat	-1
19005	Lion Cat	-1
19006	The Flying Cat	-1
19007	Island Cat	-1
19008	King Dragon Cat	-1
19009	Jamiera Cat	-1
